Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
Fila  93:  | Capitulo XXI: Factores que influyen en el estado de salud y contacto con los servicios de salud | Z000, Z001, Z0010, Z0011, Z0012, Z0013, Z0014, Z0015, Z0016, Z0017, Z0018, Z002, Z003, Z004, Z005, Z006, Z008, Z00X, Z014, Z0140, Z0141, Z0142, Z019, Z01X, Z020, Z021, Z022, Z023, Z024, Z025, Z026, Z027, Z0271, Z0272, Z0273, Z0274, Z0275, Z028, Z0281, Z029, Z02X, Z030, Z031, Z032, Z033, Z034, Z035, Z036, Z038, Z039, Z03X, Z040, Z041, Z042, Z043, Z044, Z045, Z046, Z048, Z049, Z04X, Z080, Z081, Z082, Z087, Z088, Z089, Z08X, Z090, Z091, Z092, Z093, Z094, Z097, Z098, Z099, Z09X, Z100, Z101, Z102, Z103, Z108, Z10X, Z200, Z201, Z202, Z203, Z204, Z205, Z206, Z2061, Z207, Z208, Z209, Z20X, Z21X, Z21X1, Z21X2, Z220, Z221, Z222, Z223, Z224, Z225, Z226, Z228, Z229, Z22X, Z302, Z303, Z3031, Z310, Z311, Z312, Z313, Z314, Z315, Z319, Z31X, Z33X, Z33X0, Z33X1, Z33X2, Z33X21, Z33X22, Z33X23, Z33X24, Z33X3, Z33X31, Z33X32, Z33X4, Z33X5, Z33X51, Z33X6, Z33X7, Z33X8, Z33X9, Z33X91, Z33X92, Z33X93, Z33X94, Z340, Z348, Z349, Z3490, Z3491, Z3492, Z3493, Z34X, Z350, Z351, Z352, Z353, Z354, Z355, Z356, Z357, Z358, Z359, Z3591, Z3592, Z3593, Z35X, Z370, Z371, Z372, Z373, Z374, Z375, Z376, Z377, Z379, Z37X, Z380, Z381, Z382, Z383, Z384, Z385, Z386, Z387, Z388, Z38X, Z390, Z391, Z392, Z3921, Z39X, Z400, Z408, Z409, Z40X, Z410, Z411, Z412, Z413, Z418, Z419, Z41X, Z420, Z421, Z422, Z423, Z424, Z428, Z429, Z42X, Z430, Z431, Z432, Z433, Z434, Z435, Z436, Z437, Z438, Z439, Z43X, Z440, Z441, Z442, Z443, Z448, Z449, Z44X, Z450, Z451, Z452, Z453, Z458, Z459, Z45X, Z460, Z461, Z462, Z463, Z4631, Z4632, Z4633, Z4634, Z464, Z465, Z466, Z467, Z468, Z469, Z46X, Z470, Z478, Z479, Z47X, Z490, Z491, Z492, Z49X, Z510, Z5101, Z5102, Z5103, Z511, Z512, Z514, Z516, Z518, Z5181, Z5182, Z5183, Z5184, Z5185, Z5186, Z5187, Z5188, Z5189, Z519, Z51X, Z520, Z521, Z522, Z523, Z524, Z525, Z526, Z527, Z528, Z529, Z52X, Z530, Z531, Z532, Z538, Z539, Z53X, Z540, Z541, Z542, Z543, Z544, Z547, Z548, Z549, Z54X, Z550, Z551, Z552, Z553, Z554, Z558, Z559, Z55X, Z560, Z561, Z562, Z563, Z564, Z565, Z566, Z567, Z56X, Z570, Z571, Z572, Z573, Z574, Z575, Z5751, Z576, Z577, Z578, Z5781, Z5782, Z5783, Z579, Z57X, Z580, Z581, Z582, Z583, Z584, Z585, Z586, Z587, Z588, Z589, Z58X, Z590, Z591, Z592, Z593, Z594, Z595, Z596, Z5961, Z5962, Z597, Z598, Z599, Z59X, Z700, Z701, Z702, Z703, Z704, Z708, Z709, Z70X, Z710, Z711, Z712, Z713, Z714, Z715, Z716, Z717, Z7171, Z7172, Z7173, Z7174, Z718, Z719, Z7191, Z71X, Z750, Z751, Z752, Z753, Z754, Z755, Z758, Z759, Z75X, Z800, Z801, Z802, Z803, Z804, Z805, Z806, Z807, Z808, Z809, Z80X, Z820, Z821, Z822, Z823, Z824, Z825, Z826, Z827, Z828, Z82X, Z830, Z831, Z832, Z833, Z834, Z835, Z836, Z837, Z83X, Z840, Z841, Z842, Z843, Z848, Z84X, Z850, Z851, Z852, Z853, Z854, Z855, Z856, Z857, Z858, Z859, Z85X, Z860, Z861, Z862, Z863, Z864, Z865, Z866, Z867, Z86X, Z870, Z871, Z872, Z873, Z874, Z875, Z876, Z877, Z878, Z87X, Z880, Z881, Z882, Z883, Z884, Z885, Z886, Z887, Z888, Z889, Z88X, Z890, Z891, Z892, Z893, Z894, Z895, Z896, Z897, Z898, Z899, Z89X, Z900, Z901, Z902, Z903, Z904, Z905, Z906, Z907, Z908, Z90X, Z910, Z911, Z912, Z913, Z914, Z915, Z916, Z918, Z91X, Z930, Z931, Z932, Z933, Z934, Z935, Z936, Z938, Z939, Z93X, Z940, Z941, Z942, Z943, Z944, Z945, Z946, Z947, Z948, Z949, Z94X, Z950, Z951, Z952, Z953, Z954, Z955, Z958, Z959, Z95X, Z960, Z961, Z962, Z963, Z964, Z966, Z967, Z968, Z969, Z96X, Z970, Z971, Z972, Z973, Z974, Z975, Z978, Z97X, Z980, Z981, Z982, Z988, Z98X, Z990, Z991, Z992, Z993, Z994, Z998, Z999, Z99X, Z132 |  |  |  |  |  |  | 
Fila  94:  | Capitulo XXII: C├│digos para prop├│sitos especiales | U049, U04X, U060, U061, U062, U063, U064, U065, U066, U067, U068, U06X, U070, U071, U072, U073, U074, U075, U076, U077, U078, U079, U07X, U200, U201, U202, U203, U204, U205, U206, U20X, U320, U32X, U820, U821, U822, U828, U829, U82X, U830, U831, U832, U837, U838, U839, U83X, U840, U841, U842, U843, U847, U848, U849, U84X, U85X |  |  |  |  |  |  | 

Total de filas con contenido: 92

====================================================================================================
HOJA: RC_17
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 17:
DENOMINACI├ôN: Control de duplicidad de FUA |  | 
Fila   3:  | OBJETIVO: Evitar la duplicidad en el registro de prestaciones, garantizando la identificaci├│n ├║nica de cada atenci├│n. |  | 
Fila   4:  | DESCRIPCI├ôN | ACCI├ôN | 
Fila   5:  | N├ÜMERO DE FUA YA DIGITADO EN EL SISTEMA | No dejar grabar duplicado al sistema. | 
Fila   6:  | Nota: 
1. En caso de existir FUAS duplicados en el mismo env├¡o en el mismo periodo de producci├│n, no se permitir├í el ingreso de ning├║n FUA.
2. Las IPRESS deben solicitar autorizaci├│n al SIS de la cantidad de FUAS a imprimir para el a├▒o e informar las series de FUAS que a├║n le quedan con n├║meros de lote de a├▒os previos al vigente |  | 
Fila   7:  | N├ÜMERO DE FUA CON MENOS DE 2 DIGITOS |  | Para siguiente implementaci├│n
Fila   8:  | N├ÜMERO DE FUAS QUE HAYAN SUPERADO 1 A├æOS DE IMPRESI├ôN A LA FECHA DE ATENCI├ôN |  | Para siguiente implementaci├│n
Fila   9:  | ** El numero de LOTE debe corresponder con el a├▒o calendario en curso, permitiendo utilizar formatos con el lote del a├▒o anterior ├║nicamente hasta el mes de marzo de cada a├▒o. Otra excepci├│n sustentada podr├í ser determinado por la GREP. |  | No implementado, se sugiere mayor ampliaci├│n seg├║n prove├¡do 268-2019 SIS-GREP

Total de filas con contenido: 8

====================================================================================================
HOJA: RC_20
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 20
DENOMINACION: Consistencia de registro de procedimientos seg├║n perfil profesional y nivel de atenci├│n. |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Limita el registro de procedimientos seg├║n perfil profesional y nivel de atenci├│n, asegurando la consistencia de registro |  |  |  |  |  |  |  | 
Fila   4:  | CUADRO N.┬░1: CPMS exclusivos para el tipo de profesional  |  |  |  |  |  |  |  | 
Fila   5:  | CODIGO  CPMS | DESCRIPCION DEL PROCEDIMIENTO | PROFESIONAL | CODIGO DE PROFESIONAL | ACCI├ôN | OBSERVACION |  |  | 
Fila   7:  | 59514 | Cesarea solamente | M├®dico | 1 | No dejar grabar  con el procedimiento indicado, brindada por otro profesional y fuera de las condiciones establecidas. | Todos los niveles de atenci├│n |  |  | 
Fila   8:  | 59515 | Ces├írea, incluyendo atenci├│n postparto | M├®dico | 1 |  |  |  |  | 
Fila   9:  | 59510 | Atenci├│n obst├®trica de rutina incluyendo atenci├│n preparto, parto por ces├írea y atenci├│n postparto | M├®dico | 1 |  |  |  |  | 
Fila  10:  | 59618 | Atenci├│n obst├®trica de rutina incluyendo atenci├│n preparto, parto por ces├írea, y atenci├│n postparto, despu├®s de intento de parto vaginal posterior a una ces├írea previa  | M├®dico | 1 |  |  |  |  | 
Fila  11:  | 59620 | Ces├írea (solamente), despu├®s de haber intentado un parto vaginal en una usuaria de salud que previamente tuvo un parto por ces├írea; incluyendo el cuidado postparto | M├®dico | 1 |  |  |  |  | 
Fila  12:  | 59622 | Ces├írea (solamente), despu├®s de haber intentado un parto vaginal en una usuaria de salud que previamente tuvo un parto por ces├írea; incluyendo el cuidado postparto | M├®dico | 1 |  |  |  |  | 
Fila  13:  | 55810 | Prostatectom├¡a, perineal radical | M├®dico | 1 |  |  |  |  | 
Fila  14:  | 55801 | Prostatectom├¡a, perineal, subtotal (incluyendo control de sangrado postoperatorio, vasectom├¡a, meatotom├¡a, calibracion uretral y/o Dilataci├│n, y meatotom├¡a interna) | M├®dico | 1 |  |  |  |  | 
Fila  15:  | 55840 | Prostatectom├¡a retrop├║bica, radical, con o sin conservacion de nervio) | M├®dico | 1 |  |  |  |  | 
Fila  16:  | 55831 |  Prostatectom├¡a (incluyendo control de sangrado postoperatorio, vasectom├¡a, meatotom├¡a, calibracion uretral y/o Dilataci├│n y uretrotom├¡a interna); retrop├║bica, subtotal) | M├®dico | 1 |  |  |  |  | 
Fila  17:  | 55821 | Prostactectomia suprapubica subtotal, uno o dos estadios (incluyendo control de sangrado postoperatorio, vasectomia, calibracion uretral y/o Dilatacion y uretromia interna) | M├®dico | 1 |  |  |  |  | 
Fila  18:  | 55812 | Prostatectom├¡a, perineal radical, con biopsia(s) de nodulos linf├íticos (linfadenectom├¡a p├®lvica limitada) | M├®dico | 1 |  |  |  |  | 
Fila  19:  | 55815 | Prostatectom├¡a, perineal radical, con linfadenectomia p├®lvica bilateral incluyendo ganglios il├¡acos externos, hipog├ístricos y obturadores | M├®dico | 1 |  |  |  |  | 
Fila  20:  | 55842 | Prostatectom├¡a retrop├║bica, radical, con o sin conservacion de nervio, con biopsia(s) de nodulos linf├íticos (linfadenectom├¡a p├®lvica limitada) | M├®dico | 1 |  |  |  |  | 
Fila  21:  | 55845 | Prostatectom├¡a retrop├║bica, radical, con linfadenectomia p├®lvica bilateral incluyendo ganglios il├¡acos externos, hipog├ístricos y obturadores | M├®dico | 1 |  |  |  |  | 
Fila  22:  | 49590 |  Cura quir├║rgica de hernia de Spiegel | M├®dico | 1 |  |  |  |  | 
Fila  23:  | 49570 |  Cura quir├║rgica de hernia epig├ístrica (p ej grasa preperitoneal); reducible (procedimiento separado) | M├®dico | 1 |  |  |  |  | 
Fila  24:  | 49572 |  Cura quir├║rgica de hernia epig├ístrica (p ej Grasa preperitoneal) incarcerada o estrangulada | M├®dico | 1 |  |  |  |  | 
Fila  25:  | 49495 | Reparaci├│n, hernia inguinal inicial, lactante a t├®rmino menor de 6 meses, o lactante pret├®rmino con m├ís de 50 semanas postnatal, y menor de 6 meses al momento de la cirug├¡a, con o sin hidrocelectom├¡a; reducible | M├®dico | 1 |  |  |  |  | 
Fila  26:  | 49496 | Reparaci├│n, hernia inguinal inicial, lactante a t├®rmino menor de 6 meses, o lactante pret├®rmino con m├ís de 50 semanas postnatal, y menor de 6 meses al momento de la cirug├¡a, con o sin hidrocelectom├¡a; incarcerada o estrangulada | M├®dico | 1 |  |  |  |  | 
Fila  27:  | 49580 | Cura quir├║rgica de hernia umbilical, menor de 5 a├▒os, reducible | M├®dico | 1 |  |  |  |  | 
Fila  28:  | 49582 | Cura quir├║rgica de hernia umbilical, menor de 5 a├▒os, incarcerada o estrangulada | M├®dico | 1 |  |  |  |  | 
Fila  29:  | 49540 |  Cura quir├║rgica de hernia lumbar | M├®dico | 1 |  |  |  |  | 
Fila  30:  | 49650 |  Laparoscop├¡a quir├║rgica, hernioplast├¡a inguinal inicial | M├®dico | 1 |  |  |  |  | 
Fila  31:  | 47600 | Colecistectom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  32:  | 47610 | Colecistectom├¡a con Exploraci├│n de conducto biliar com├║n (col├®doco) | M├®dico | 1 |  |  |  |  | 
Fila  33:  | 47480 | Colecistotom├¡a o colecistostom├¡a con Exploraci├│n, drenaje o Extirpaci├│n de c├ílculo (procedimiento separado) | M├®dico | 1 |  |  |  |  | 
Fila  34:  | 47562 | Laparoscop├¡a quir├║rgica, colecistectom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  35:  | 47563 | Laparoxop├¡a quir├║rgica, colecistectom├¡a con colangiograf├¡a | M├®dico | 1 |  |  |  |  | 
Fila  36:  | 47564 | Laparoxop├¡a quir├║rgica, colecistectom├¡a con Exploraci├│n de v├¡as biliares | M├®dico | 1 |  |  |  |  | 
Fila  37:  | 47605 | Colecistectom├¡a con colangiograf├¡a | M├®dico | 1 |  |  |  |  | 
Fila  38:  | 44950 | Apendicectom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  39:  | 44955 | Apendicectom├¡a; cuando se realiza por una razon m├®dica al mismo tiempo que otra cirug├¡a (no como un procedimiento separado) (registrar por separado adicionalmente al c├│digo primario) | M├®dico | 1 |  |  |  |  | 
Fila  40:  | 44960 | Apendicectom├¡a, por ruptura de ap├®ndice con absceso o peritonitis generalizada | M├®dico | 1 |  |  |  |  | 
Fila  41:  | 44951 | Apendicectom├¡a con drenaje | M├®dico | 1 |  |  |  |  | 
Fila  42:  | 44962 | Apendicectom├¡a con lavado de cavidad peritoneal c/s drenaje | M├®dico | 1 |  |  |  |  | 
Fila  43:  | 44970 | Apendicectom├¡a por laparoscop├¡a | M├®dico | 1 |  |  |  |  | 
Fila  44:  | 66830 | Extirpaci├│n de catarata membranosa secundaria (opacidad capsular posterior y /o hialoide anterior) con secci├│n corneo-escleral, con o sin iridectom├¡a (iridocapsulotom├¡a, iridocapsulectom├¡a) | M├®dico | 1 |  |  |  |  | 
Fila  45:  | 66850 | Extracci├│n de cristalino mediante t├®cnica de facofragmentaci├│n (mec├ínica o ultrasonica) (p ej facoemulsificacion) con aspiraci├│n | M├®dico | 1 |  |  |  |  | 
Fila  46:  | 66983 | Extracci├│n intracapsular de catarata con implante de lente intraocular (procedimiento de una sola etapa) | M├®dico | 1 |  |  |  |  | 
Fila  47:  | 66821 | Discision (incisi├│n) de catarata membranosa secundaria (opacidad capsular posterior y/o hialoide anterior) con cirug├¡a l├íser (p ej L├íser YAG) (uno o m├ís estadios) | M├®dico | 1 |  |  |  |  | 
Fila  48:  | 66982 | Remoci├│n extracapsular de catarata con Inserci├│n de pr├│tesis de lente intraocular (procedimiento de una sola etapa) con t├®cnica manual o mec├ínica (p ej Irrigaci├│n y aspiraci├│n o facoemulsificacion), compleja, que requiere dispositivos o t├®cnicas que generalmente no se usan en cirug├¡a de rutina de cataratas (p ej dispositivo de expansion de iris, soporte de sutura para lente intraocular, o capsulorrexis primaria posterior) o realizada en usuario de salud en la etapa de desarrollo ambliog├®nico | M├®dico | 1 |  |  |  |  | 
Fila  49:  | 44952 | Drenaje de absceso apendicular sin apendicectom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  50:  | 49020 | Drenaje de absceso peritoneal o peritonitis loc├ílizada, con excepci├│n de absceso apendicular; abierto | M├®dico | 1 |  |  |  |  | 
Fila  51:  | 59525 | Ces├írea m├ís histerectom├¡a subtotal o total (registrar separadamente adem├ís del c├│digo para el procedimiento primario) | M├®dico | 1 |  |  |  |  | 
Fila  52:  | 44050 | Reducci├│n de volvulo, intususcepcion, hernia interna, mediante laparotom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  53:  | 49585 | Correcci├│n de hernia umbilical, 5 a├▒os de edad o mayor; reducible | M├®dico | 1 |  |  |  |  | 
Fila  54:  | 49587 | Correcci├│n de hernia umbilical, 5 a├▒os de edad o mayor; incarcerada o estrangulada | M├®dico | 1 |  |  |  |  | 
Fila  55:  | 38120 | Esplenectom├¡a por v├¡a laparosc├│pica | M├®dico | 1 |  |  |  |  | 
Fila  56:  | 38571 | Linfadenectom├¡a p├®lvica bilateral total por laparoscop├¡a | M├®dico | 1 |  |  |  |  | 
Fila  57:  | 43280 | Fundoplast├¡a esofagog├ístrica (p ej procedimientos de Nissen, Toupet) por laparoscop├¡a | M├®dico | 1 |  |  |  |  | 
Fila  58:  | 43651 | Vagotom├¡a troncular por laparoscop├¡a | M├®dico | 1 |  |  |  |  | 
Fila  59:  | 43652 | Vagotom├¡a selectiva o ultraselectiva por laparoscop├¡a | M├®dico | 1 |  |  |  |  | 
Fila  60:  | 43653 | Gastrostom├¡a por laparoscop├¡a, sin Construcci├│n de tubo g├ístrico (p ej procedimiento de Stamn) (procedimiento separado) | M├®dico | 1 |  |  |  |  | 
Fila  61:  | 44180 | Laparoscop├¡a quir├║rgica, enterolisis (Liberaci├│n de adherencias intestinales) (procedimiento separado) | M├®dico | 1 |  |  |  |  | 
Fila  62:  | 44200 | Enterolisis (Liberaci├│n de adherencias intestinales) por laparoscopia | M├®dico | 1 |  |  |  |  | 
Fila  63:  | 44201 | Yeyunostom├¡a por laparoscop├¡a | M├®dico | 1 |  |  |  |  | 
Fila  64:  | 44202 | Laparoscop├¡a quir├║rgica, enterectom├¡a, Resecci├│n del intestino delgado, Resecci├│n simple y anastomosis | M├®dico | 1 |  |  |  |  | 
Fila  65:  | 44215 | Correcci├│n de malrrotacion mediante lisis de bandas duodenales y/o reducci├│n de volvulo de intestino medio por v├¡a laparosc├│pica | M├®dico | 1 |  |  |  |  | 
Fila  66:  | 44725 | Cierre de Colostom├¡a por v├¡a laparosc├│pica | M├®dico | 1 |  |  |  |  | 
Fila  67:  | 45545 | Proctopexia por prolapso; abordaje laparosc├│pico | M├®dico | 1 |  |  |  |  | 
Fila  68:  | 47016 | Tratamiento quir├║rgico de quistes no parasitarios hep├íticos por v├¡a laparosc├│pica | M├®dico | 1 |  |  |  |  | 
Fila  69:  | 49005 | Laparostom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  70:  | 49320 | Laparoscop├¡a diagn├│stica, abdomen, peritoneo y epiplon, con o sin coleccion de muestras por cepillado o lavado (procedimiento separado) | M├®dico | 1 |  |  |  |  | 
Fila  71:  | 49323 | Laparoscop├¡a quir├║rgica, con drenaje de linfocele a cavidad peritoneal | M├®dico | 1 |  |  |  |  | 
Fila  72:  | 49675 | Eventroplast├¡a por v├¡a laparosc├│pica | M├®dico | 1 |  |  |  |  | 
Fila  73:  | 50325 | Reparaci├│n est├índar del injerto alogr├ífico de ri├▒on de donante vivo antes del transplante (abierto o laparosc├│pico), incluyendo la disecci├│n y Remoci├│n de la grasa perin├®frica y Reparaci├│n de ur├®ter(es), vena(s) renal(es), y arteria(s) renal(es), ligadura de ramas, seg├║n necesidad | M├®dico | 1 |  |  |  |  | 
Fila  74:  | 50541 | Laparoscop├¡a quir├║rgica, ablaci├│n de quistes renales | M├®dico | 1 |  |  |  |  | 
Fila  75:  | 54690 | Laparoscop├¡a quir├║rgica; orquiectom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  76:  | 55550 | Ligadura de venas esperm├íticas debido a varicocele mediante laparoscop├¡a | M├®dico | 1 |  |  |  |  | 
Fila  77:  | 55559 | Procedimiento laparosc├│pico en cord├│n esperm├ítico no listado | M├®dico | 1 |  |  |  |  | 
Fila  78:  | 56309 | Miomectom├¡a por v├¡a laparosc├│pica | M├®dico | 1 |  |  |  |  | 
Fila  79:  | 56343 | Salpingostom├¡a por v├¡a laparosc├│pica | M├®dico | 1 |  |  |  |  | 
Fila  80:  | 58541 | Laparoscop├¡a quir├║rgica; histerectom├¡a supracervical de ├║tero de 250 gramos o menor | M├®dico | 1 |  |  |  |  | 
Fila  81:  | 58545 | Laparoscop├¡a quir├║rgica; miomectom├¡a de 1 a 4 miomas intramurales con un peso total de 250 gramos o menos y/o miomas subserosos | M├®dico | 1 |  |  |  |  | 
Fila  82:  | 58550 | Laparoscop├¡a quir├║rgica; histerectom├¡a vaginal de ├║tero de 250 gramos o menor | M├®dico | 1 |  |  |  |  | 
Fila  83:  | 58552 | Laparoscop├¡a quir├║rgica; histerectom├¡a vaginal de ├║tero de 250 gramos o menor con remoci├│n de trompa(s) y/o ovario(s) | M├®dico | 1 |  |  |  |  | 
Fila  84:  | 58553 | Laparoscop├¡a quir├║rgica; histerectom├¡a vaginal de ├║tero mayor de 250 gramos | M├®dico | 1 |  |  |  |  | 
Fila  85:  | 58554 | Laparoscop├¡a quir├║rgica; histerectom├¡a vaginal de ├║tero mayor de 250 gramos con remoci├│n de trompa(s) y/o ovario(s) | M├®dico | 1 |  |  |  |  | 
Fila  86:  | 58660 | Laparoscop├¡a quir├║rgica; lisis de adherencias (salpingolisis, ovariolisis) | M├®dico | 1 |  |  |  |  | 
Fila  87:  | 58661 | Laparoscop├¡a quir├║rgica; con remoci├│n de estructuras anexiales (ooforectom├¡a y/o salpingectom├¡a, completa o parcial) | M├®dico | 1 |  |  |  |  | 
Fila  88:  | 58662 | Laparoscop├¡a quir├║rgica; fulguraci├│n o escisi├│n de lesiones de ovarios, v├¡sceras p├®lvicas o superficie peritoneal por cualquier m├®todo | M├®dico | 1 |  |  |  |  | 
Fila  89:  | 58671 | Laparoscop├¡a quir├║rgica; con oclusi├│n de trompas de Falopio mediante dispositivo (p ej banda, grapa, anillo falopiano) | M├®dico | 1 |  |  |  |  | 
Fila  90:  | 58672 | Laparoscop├¡a quir├║rgica; fimbrioplast├¡a | M├®dico | 1 |  |  |  |  | 
Fila  91:  | 58673 | Laparoscop├¡a quir├║rgica; salpingostom├¡a (salpingoneostom├¡a) | M├®dico | 1 |  |  |  |  | 
Fila  92:  | 59150 | Tratamiento laparosc├│pico de embarazo ectopico; sin salpingectom├¡a y/u ooforectom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  93:  | 59151 | Tratamiento laparosc├│pico de embarazo ectopico; con salpingectom├¡a y/o ooforectom├¡a | M├®dico | 1 |  |  |  |  | 
Fila  94:  | 60650 | Laparoscop├¡a quir├║rgica, con adrenalectom├¡a, parcial o completa, o exploraci├│n de glandula adrenal con o sin biopsia, transabdominal, lumbar o dorsal | M├®dico | 1 |  |  |  |  | 
Fila  95:  | 57510 | Cauterizaci├│n el├®ctrica o t├®rmica del c├®rvix | M├®dico | 1 |  |  |  |  | 
Fila  96:  |  |  | Obstetra | 5 |  | S├│lo aplica para EESS categor├¡a I-3 ├│ I-4 y s├│lo para servicio 064 |  |  | 
Fila  97:  | 59400 |  (atencion obstetrica de rutina, incluyendo atencion del trabajo de parto vaginal (con o sin episiotomia y/o forceps) y atencion  postparto (alumbramiento dirigido) | M├®dico | 1 |  | Todos los niveles de atenci├│n y s├│lo para c├│digos c├│digo prestacional 054; 068,065,066,067 y 306. |  |  | 
Fila  98:  |  |  | Obstetra | 5 |  | Todos los niveles de atenci├│n y s├│lo para c├│digos c├│digo prestacional 054 y 306. |  |  | 
Fila  99:  |  |  | Enfermera, Tec. Enfermer├¡a, T├®c. Auxiliar | 6, 11 y 12 |  | S├│lo en IPRESS con Categor├¡a I-1 y s├│lo para c├│digos c├│digo prestacional 054 y 306. |  |  | 
Fila 100:  | 59409 | Atenci├│n de parto vaginal solamente (con o sin episiotom├¡a) | M├®dico | 1 |  | Todos los niveles de atenci├│n y s├│lo para c├│digo prestacional 054; 068,065,066,067 y 306. |  |  | 

Total de filas con contenido: 98

====================================================================================================
HOJA: RC_26
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬║ 26
DENOMINACI├ôN: Control de extemporaneidad en el envi├│ de informaci├│n de las prestaciones |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir el registro de las prestaciones fuera de plazo, asegurando la oportunidad del env├¡o y fortaleciendo el control prestacional |  |  |  |  | 
Fila   4:  | ID_RC | NIVEL EESS | N┬░ DIAS CALENDARIOS | ACCION INMEDIATA | ACCION MEDIATA | 
Fila   5:  |  |  | (plazo para envio) |  |  | 
Fila   6:  | 1 | I | 45 | No dejar grabar FUA, si la resta de la fecha de digitaci├│n  menos la Fecha de atenci├│n, excede el plazo para el registro seg├║n el nivel de atencion | Observar las prestaciones que al aplicar el calculo de los plazos de envio de informaci├│n, excede el plazo para el registro seg├║n el nivel de atencion | 
Fila   7:  | 2 | II | 45 |  |  | 
Fila   8:  | 3 | III | 30 |  |  | 
Fila   9:  | PRECISIONES:
1. Para el c├ílculo de los plazos de envio de informaci├│n, se deben considerar las siguientes fechas en el formato dd/mm/yyyy:
    a. Fecha de atenci├│n
    b. Fecha de recepci├│n de la informaci├│n
    c. Fecha de retroalimentaci├│n (mundo IPRESS)
    d. Fecha de correcci├│n (actualizaci├│n)
ÔÇó Si el FUA no presenta observaciones, los dias totales de registro se obtiene restando la Fecha de  recepci├│n de la informaci├│n menos la Fecha de atenci├│n.
Ejemplo: b-a = Dias.
ÔÇó En caso de prestaciones observadas, se suman los d├¡as resultantes de la diferencia entre la Fecha de correcci├│n (actualizaci├│n) y la Fecha de retroalimentaci├│n (mundo IPRESS).
Ejemplo: (b-a)+(d-c) = Dias
2. El plazo no incluye el per├¡odo comprendido entre la Fecha de recepci├│n de la informaci├│n y la Fecha de retroalimentaci├│n del FUA por parte del SIS (publicaci├│n en el mundo IPRESS).
3. Se entiende por Fecha de recepci├│n de la informaci├│n como la ├║ltima fecha en la que se envio el FUA antes de la Fecha de retroalimentaci├│n (mundo IPRESS). Asi mismo entiendase por Fecha de correcci├│n (actualizaci├│n) a la ultima fecha en la que se actualiza el FUA.
4. Para las prestaciones que incluyen hospitalizaci├│n o internamiento, se considera como fecha de atenci├│n la fecha de alta hospitalaria y para las prestaciones administrativas (117 y 111) se considera como la fecha de atencion, la fecha de fin.
